File: testS.mrx
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_STAR *
TOKEN_IDENTIFIER b
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER tmp
TOKEN_ASSIGN =
TOKEN_STAR *
TOKEN_IDENTIFIER a
TOKEN_SEMICOLON ;
TOKEN_STAR *
TOKEN_IDENTIFIER a
TOKEN_ASSIGN =
TOKEN_STAR *
TOKEN_IDENTIFIER b
TOKEN_SEMICOLON ;
TOKEN_STAR *
TOKEN_IDENTIFIER b
TOKEN_ASSIGN =
TOKEN_IDENTIFIER tmp
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER partition
TOKEN_LPAREN (
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_LBRACKET [
TOKEN_DOTDOT ..
TOKEN_RBRACKET ]
TOKEN_IDENTIFIER arr
TOKEN_COMMA ,
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER low
TOKEN_COMMA ,
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER high
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER pivot
TOKEN_ASSIGN =
TOKEN_IDENTIFIER arr
TOKEN_LBRACKET [
TOKEN_IDENTIFIER high
TOKEN_RBRACKET ]
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER i
TOKEN_ASSIGN =
TOKEN_IDENTIFIER low
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_FOR for
TOKEN_LPAREN (
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER j
TOKEN_ASSIGN =
TOKEN_IDENTIFIER low
TOKEN_SEMICOLON ;
TOKEN_IDENTIFIER j
TOKEN_LT <
TOKEN_IDENTIFIER high
TOKEN_SEMICOLON ;
TOKEN_IDENTIFIER j
TOKEN_INC ++
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_IF if
TOKEN_LPAREN (
TOKEN_IDENTIFIER arr
TOKEN_LBRACKET [
TOKEN_IDENTIFIER j
TOKEN_RBRACKET ]
TOKEN_LT_EQ <=
TOKEN_IDENTIFIER pivot
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_IDENTIFIER swap
TOKEN_LPAREN (
TOKEN_AMP &
TOKEN_IDENTIFIER arr
TOKEN_LBRACKET [
TOKEN_IDENTIFIER i
TOKEN_RBRACKET ]
TOKEN_COMMA ,
TOKEN_AMP &
TOKEN_IDENTIFIER arr
TOKEN_LBRACKET [
TOKEN_IDENTIFIER j
TOKEN_RBRACKET ]
TOKEN_RPAREN )
TOKEN_SEMICOLON ;
TOKEN_IDENTIFIER i
TOKEN_ASSIGN =
TOKEN_IDENTIFIER i
TOKEN_PLUS +
TOKEN_INTEGER 1
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_RBRACE }
TOKEN_IDENTIFIER swap
TOKEN_LPAREN (
TOKEN_AMP &
TOKEN_IDENTIFIER arr
TOKEN_LBRACKET [
TOKEN_IDENTIFIER i
TOKEN_RBRACKET ]
TOKEN_COMMA ,
TOKEN_AMP &
TOKEN_IDENTIFIER arr
TOKEN_LBRACKET [
TOKEN_IDENTIFIER high
TOKEN_RBRACKET ]
TOKEN_RPAREN )
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_RETURN return
TOKEN_IDENTIFIER i
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_GT >
TOKEN_IDENTIFIER quickSort
TOKEN_LPAREN (
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_LBRACKET [
TOKEN_DOTDOT ..
TOKEN_RBRACKET ]
TOKEN_IDENTIFIER arr
TOKEN_COMMA ,
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER low
TOKEN_COMMA ,
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER high
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_IF if
TOKEN_LPAREN (
TOKEN_IDENTIFIER low
TOKEN_LT <
TOKEN_IDENTIFIER high
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER pi
TOKEN_ASSIGN =
TOKEN_IDENTIFIER partition
TOKEN_LPAREN (
TOKEN_IDENTIFIER arr
TOKEN_COMMA ,
TOKEN_IDENTIFIER low
TOKEN_COMMA ,
TOKEN_IDENTIFIER high
TOKEN_RPAREN )
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_IF if
TOKEN_LPAREN (
TOKEN_IDENTIFIER pi
TOKEN_GT >
TOKEN_INTEGER 0
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_IDENTIFIER quickSort
TOKEN_LPAREN (
TOKEN_IDENTIFIER arr
TOKEN_COMMA ,
TOKEN_IDENTIFIER low
TOKEN_COMMA ,
TOKEN_IDENTIFIER pi
TOKEN_MINUS -
TOKEN_INTEGER 1
TOKEN_RPAREN )
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_IDENTIFIER quickSort
TOKEN_LPAREN (
TOKEN_IDENTIFIER arr
TOKEN_COMMA ,
TOKEN_IDENTIFIER pi
TOKEN_PLUS +
TOKEN_INTEGER 1
TOKEN_COMMA ,
TOKEN_IDENTIFIER high
TOKEN_RPAREN )
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_RBRACE }
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_GT >
TOKEN_IDENTIFIER bubbleSort
TOKEN_LPAREN (
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_LBRACKET [
TOKEN_DOTDOT ..
TOKEN_RBRACKET ]
TOKEN_IDENTIFIER arr
TOKEN_COMMA ,
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER n
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_FOR for
TOKEN_LPAREN (
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER i
TOKEN_ASSIGN =
TOKEN_INTEGER 0
TOKEN_SEMICOLON ;
TOKEN_IDENTIFIER i
TOKEN_LT <
TOKEN_IDENTIFIER n
TOKEN_MINUS -
TOKEN_INTEGER 1
TOKEN_SEMICOLON ;
TOKEN_IDENTIFIER i
TOKEN_INC ++
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER swapped
TOKEN_ASSIGN =
TOKEN_INTEGER 0
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_FOR for
TOKEN_LPAREN (
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER j
TOKEN_ASSIGN =
TOKEN_INTEGER 0
TOKEN_SEMICOLON ;
TOKEN_IDENTIFIER j
TOKEN_LT <
TOKEN_IDENTIFIER n
TOKEN_MINUS -
TOKEN_IDENTIFIER i
TOKEN_MINUS -
TOKEN_INTEGER 1
TOKEN_SEMICOLON ;
TOKEN_IDENTIFIER j
TOKEN_INC ++
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_IF if
TOKEN_LPAREN (
TOKEN_IDENTIFIER arr
TOKEN_LBRACKET [
TOKEN_IDENTIFIER j
TOKEN_RBRACKET ]
TOKEN_GT >
TOKEN_IDENTIFIER arr
TOKEN_LBRACKET [
TOKEN_IDENTIFIER j
TOKEN_PLUS +
TOKEN_INTEGER 1
TOKEN_RBRACKET ]
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_IDENTIFIER swap
TOKEN_LPAREN (
TOKEN_AMP &
TOKEN_IDENTIFIER arr
TOKEN_LBRACKET [
TOKEN_IDENTIFIER j
TOKEN_RBRACKET ]
TOKEN_COMMA ,
TOKEN_AMP &
TOKEN_IDENTIFIER arr
TOKEN_LBRACKET [
TOKEN_IDENTIFIER j
TOKEN_PLUS +
TOKEN_INTEGER 1
TOKEN_RBRACKET ]
TOKEN_RPAREN )
TOKEN_SEMICOLON ;
TOKEN_IDENTIFIER swapped
TOKEN_ASSIGN =
TOKEN_INTEGER 1
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_RBRACE }
TOKEN_KEYWORD_IF if
TOKEN_LPAREN (
TOKEN_IDENTIFIER swapped
TOKEN_EQ_EQ ==
TOKEN_INTEGER 0
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_BREAK break
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_RBRACE }
TOKEN_RBRACE }
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER binarySearch
TOKEN_LPAREN (
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_LBRACKET [
TOKEN_DOTDOT ..
TOKEN_RBRACKET ]
TOKEN_IDENTIFIER arr
TOKEN_COMMA ,
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER n
TOKEN_COMMA ,
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER target
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER left
TOKEN_ASSIGN =
TOKEN_INTEGER 0
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER right
TOKEN_ASSIGN =
TOKEN_IDENTIFIER n
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_ERR err
TOKEN_ASSIGN =
TOKEN_INTEGER 0
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_WHILE while
TOKEN_LPAREN (
TOKEN_IDENTIFIER left
TOKEN_LT <
TOKEN_IDENTIFIER right
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER mid
TOKEN_ASSIGN =
TOKEN_IDENTIFIER left
TOKEN_PLUS +
TOKEN_LPAREN (
TOKEN_IDENTIFIER right
TOKEN_MINUS -
TOKEN_IDENTIFIER left
TOKEN_RPAREN )
TOKEN_SLASH /
TOKEN_INTEGER 2
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_IF if
TOKEN_LPAREN (
TOKEN_IDENTIFIER arr
TOKEN_LBRACKET [
TOKEN_IDENTIFIER mid
TOKEN_RBRACKET ]
TOKEN_EQ_EQ ==
TOKEN_IDENTIFIER target
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_RETURN return
TOKEN_IDENTIFIER mid
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_KEYWORD_IF if
TOKEN_LPAREN (
TOKEN_IDENTIFIER arr
TOKEN_LBRACKET [
TOKEN_IDENTIFIER mid
TOKEN_RBRACKET ]
TOKEN_LT <
TOKEN_IDENTIFIER target
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_IDENTIFIER left
TOKEN_ASSIGN =
TOKEN_IDENTIFIER mid
TOKEN_PLUS +
TOKEN_INTEGER 1
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_KEYWORD_ELSE else
TOKEN_LBRACE {
TOKEN_IDENTIFIER right
TOKEN_ASSIGN =
TOKEN_IDENTIFIER mid
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_RBRACE }
TOKEN_KEYWORD_ERR err
TOKEN_ASSIGN =
TOKEN_INTEGER 1
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_RETURN return
TOKEN_INTEGER 0
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_GT >
TOKEN_IDENTIFIER reverseBytes
TOKEN_LPAREN (
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 8
TOKEN_GT >
TOKEN_LBRACKET [
TOKEN_DOTDOT ..
TOKEN_RBRACKET ]
TOKEN_IDENTIFIER arr
TOKEN_COMMA ,
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER n
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER i
TOKEN_ASSIGN =
TOKEN_INTEGER 0
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER j
TOKEN_ASSIGN =
TOKEN_IDENTIFIER n
TOKEN_MINUS -
TOKEN_INTEGER 1
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_WHILE while
TOKEN_LPAREN (
TOKEN_IDENTIFIER i
TOKEN_LT <
TOKEN_IDENTIFIER j
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 8
TOKEN_GT >
TOKEN_IDENTIFIER tmp
TOKEN_ASSIGN =
TOKEN_IDENTIFIER arr
TOKEN_LBRACKET [
TOKEN_IDENTIFIER i
TOKEN_RBRACKET ]
TOKEN_SEMICOLON ;
TOKEN_IDENTIFIER arr
TOKEN_LBRACKET [
TOKEN_IDENTIFIER i
TOKEN_RBRACKET ]
TOKEN_ASSIGN =
TOKEN_IDENTIFIER arr
TOKEN_LBRACKET [
TOKEN_IDENTIFIER j
TOKEN_RBRACKET ]
TOKEN_SEMICOLON ;
TOKEN_IDENTIFIER arr
TOKEN_LBRACKET [
TOKEN_IDENTIFIER j
TOKEN_RBRACKET ]
TOKEN_ASSIGN =
TOKEN_IDENTIFIER tmp
TOKEN_SEMICOLON ;
TOKEN_IDENTIFIER i
TOKEN_ASSIGN =
TOKEN_IDENTIFIER i
TOKEN_PLUS +
TOKEN_INTEGER 1
TOKEN_SEMICOLON ;
TOKEN_IDENTIFIER j
TOKEN_ASSIGN =
TOKEN_IDENTIFIER j
TOKEN_MINUS -
TOKEN_INTEGER 1
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_RBRACE }
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER sumArray
TOKEN_LPAREN (
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_LBRACKET [
TOKEN_DOTDOT ..
TOKEN_RBRACKET ]
TOKEN_IDENTIFIER arr
TOKEN_COMMA ,
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER n
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER total
TOKEN_ASSIGN =
TOKEN_INTEGER 0
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_FOR for
TOKEN_LPAREN (
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER i
TOKEN_ASSIGN =
TOKEN_INTEGER 0
TOKEN_SEMICOLON ;
TOKEN_IDENTIFIER i
TOKEN_LT <
TOKEN_IDENTIFIER n
TOKEN_SEMICOLON ;
TOKEN_IDENTIFIER i
TOKEN_INC ++
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_IDENTIFIER total
TOKEN_ASSIGN =
TOKEN_IDENTIFIER total
TOKEN_PLUS +
TOKEN_IDENTIFIER arr
TOKEN_LBRACKET [
TOKEN_IDENTIFIER i
TOKEN_RBRACKET ]
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_KEYWORD_RETURN return
TOKEN_IDENTIFIER total
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_GT >
TOKEN_IDENTIFIER main
TOKEN_LPAREN (
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER f5
TOKEN_ASSIGN =
TOKEN_IDENTIFIER factorial
TOKEN_LPAREN (
TOKEN_INTEGER 5
TOKEN_RPAREN )
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER fib8
TOKEN_ASSIGN =
TOKEN_IDENTIFIER fibRec
TOKEN_LPAREN (
TOKEN_INTEGER 8
TOKEN_RPAREN )
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER fib20
TOKEN_ASSIGN =
TOKEN_IDENTIFIER fibIter
TOKEN_LPAREN (
TOKEN_INTEGER 20
TOKEN_RPAREN )
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER g
TOKEN_ASSIGN =
TOKEN_IDENTIFIER gcd
TOKEN_LPAREN (
TOKEN_INTEGER 48
TOKEN_COMMA ,
TOKEN_INTEGER 18
TOKEN_RPAREN )
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER p
TOKEN_ASSIGN =
